เลขกลุ่มสาระ, ชื่อกลุ่มสาระ, เลขสาระ,ชื่อสาระ,หมวดมาตรฐาน,เลขมาตรฐาน,ชื่อมาตรฐาน,กลุ่มที่, เลขตัวชี้วัดระหว่างทาง, รายละเอียดตัวชี้วัดนะหว่างทาง,เลขตัวชี้วัดปลายทาง,รายละเอียดตัวชี้วัดปลายทาง
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,1,ทัศนศิลป์,ศ 1,ศ 1.1,1.1 สร้างสรรค์งานทัศนศิลป์ตามจินตนาการ และความคิดสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่า งานทัศนศิลป์ ถ่ายทอดความรู้สึก ความคิดต่องานศิลปะอย่างอิสระ ชื่นชม และประยุกต์ใช้ ในชีวิตประจำวัน,1,ศ 1.1 ม.3/3,วิเคราะห์ และบรรยายวิธีการใช้ ทัศนธาตุ และ หลักการออกแบบในการสร้างงานทัศนศิลป์ของตนเอง ให้มีคุณภาพ,ศ 1.1 ม.3/7,สร้างสรรค์งาน ทัศนศิลป์ สื่อความหมายเป็น เรื่องราว โดยประยุกต์ใช้ทัศนธาตุ และหลักการออกแบบ
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,1,ทัศนศิลป์,ศ 1,ศ 1.1,1.1 สร้างสรรค์งานทัศนศิลป์ตามจินตนาการ และความคิดสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่า งานทัศนศิลป์ ถ่ายทอดความรู้สึก ความคิดต่องานศิลปะอย่างอิสระ ชื่นชม และประยุกต์ใช้ ในชีวิตประจำวัน,1,ศ 1.1 ม.3/10,ระบุอาชีพที่เกี่ยวข้องกับงานทัศนศิลป์ และทักษะที่จําเป็นในการประกอบอาชีพนั้น ๆ,ศ 1.1 ม.3/7,สร้างสรรค์งาน ทัศนศิลป์ สื่อความหมายเป็น เรื่องราว โดยประยุกต์ใช้ทัศนธาตุ และหลักการออกแบบ
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,1,ทัศนศิลป์,ศ 1,ศ 1.1,1.1 สร้างสรรค์งานทัศนศิลป์ตามจินตนาการ และความคิดสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่า งานทัศนศิลป์ ถ่ายทอดความรู้สึก ความคิดต่องานศิลปะอย่างอิสระ ชื่นชม และประยุกต์ใช้ ในชีวิตประจำวัน,2,ศ 1.1 ม.3/4,มีทักษะในการสร้างงานทัศนศิลป์อย่างน้อย 3 ประเภท,ศ 1.1 ม.3/11,เลือกงาน ทัศนศิลป์โดยใช้เกณฑ์ที่กําหนดขึ้น อย่างเหมาะสม และนําไป จัดนิทรรศการ
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,1,ทัศนศิลป์,ศ 1,ศ 1.1,1.1 สร้างสรรค์งานทัศนศิลป์ตามจินตนาการ และความคิดสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่า งานทัศนศิลป์ ถ่ายทอดความรู้สึก ความคิดต่องานศิลปะอย่างอิสระ ชื่นชม และประยุกต์ใช้ ในชีวิตประจำวัน,2,ศ 1.1 ม.3/9,สร้างสรรค์งานทัศนศิลป์เพื่อบรรยายเหตุการณ์ ต่าง ๆ โดยใช้เทคนิคที่หลากหลาย,ศ 1.1 ม.3/11,เลือกงาน ทัศนศิลป์โดยใช้เกณฑ์ที่กําหนดขึ้น อย่างเหมาะสม และนําไป จัดนิทรรศการ
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,1,ทัศนศิลป์,ศ 1,ศ 1.1,1.1 สร้างสรรค์งานทัศนศิลป์ตามจินตนาการ และความคิดสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่า งานทัศนศิลป์ ถ่ายทอดความรู้สึก ความคิดต่องานศิลปะอย่างอิสระ ชื่นชม และประยุกต์ใช้ ในชีวิตประจำวัน,3,ศ 1.1 ม.3/5,มีทักษะในการผสมผสานวัสดุต่าง ๆ ในการ สร้างงานทัศนศิลป์โดยใช้หลักการออกแบบ,ศ 1.1 ม.3/6,สร้างงานทัศนศิลป์ ทั้ง 2 มิติ และ 3 มิติ เพื่อถ่ายทอด ประสบการณ์และจินตนาการ
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,1,ทัศนศิลป์,ศ 1,ศ 1.1,1.1 สร้างสรรค์งานทัศนศิลป์ตามจินตนาการ และความคิดสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่า งานทัศนศิลป์ ถ่ายทอดความรู้สึก ความคิดต่องานศิลปะอย่างอิสระ ชื่นชม และประยุกต์ใช้ ในชีวิตประจำวัน,4,ศ 1.1 ม.3/2,ระบุ และบรรยายเทคนิค วิธีการ ของศิลปิน ในการสร้างงาน ทัศนศิลป์,ศ 1.2 ม.3/2,เปรียบเทียบความแตกต่างของงานทัศนศิลป์ในแต่ละยุคสมัยของวัฒนธรรมไทยและสากล
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,1,ทัศนศิลป์,ศ 1,ศ 1.2,1.2 เข้าใจความสัมพันธ์ระหว่างทัศนศิลป์ ประวัติศาสตร์ และวัฒนธรรม เห็นคุณค่างานทัศนศิลป์ ที่เป็นมรดกทางวัฒนธรรม ภูมิปัญญาท้องถิ่น ภูมิปัญญาไทย และสากล,4,ศ 1.1 ม.3/8,วิเคราะห์และอภิปรายรูปแบบ เนื้อหาและคุณค่าในงานทัศนศิลป์ของตนเอง และผู้อื่น หรือของศิลปิน,ศ 1.2 ม.3/2,เปรียบเทียบความแตกต่างของงานทัศนศิลป์ในแต่ละยุคสมัยของวัฒนธรรมไทยและสากล
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,1,ทัศนศิลป์,ศ 1,ศ 1.2,1.2 เข้าใจความสัมพันธ์ระหว่างทัศนศิลป์ ประวัติศาสตร์ และวัฒนธรรม เห็นคุณค่างานทัศนศิลป์ ที่เป็นมรดกทางวัฒนธรรม ภูมิปัญญาท้องถิ่น ภูมิปัญญาไทย และสากล,4,ศ 1.2 ม.3/1,ศึกษาและอภิปรายเกี่ยวกับงานทัศนศิลป์ที่สะท้อนคุณค่าของวัฒนธรรม,ศ 1.2 ม.3/2,เปรียบเทียบความแตกต่างของงานทัศนศิลป์ในแต่ละยุคสมัยของวัฒนธรรมไทยและสากล
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,2,ดนตรี,ศ 2,ศ 2.1,2.1 เข้าใจและแสดงออกทางดนตรีอย่างสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่าดนตรี ถ่ายทอดความรู้สึก ความคิดต่อดนตรีอย่างอิสระ ชื่นชม และประยุกต์ใช้ในชีวิตประจำวัน,5,ศ 2.1 ม.3/1,เปรียบเทียบองค์ประกอบที่ใช้ในงานดนตรีและงานศิลปะอื่น,ศ 2.1 ม.3/3,แต่งเพลงสั้นๆ จังหวะง่าย ๆ
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,2,ดนตรี,ศ 2,ศ 2.2,2.2 เข้าใจความสัมพันธ์ระหว่างดนตรี ประวัติศาสตร์ และวัฒนธรรม เห็นคุณค่าของดนตรีที่เป็น มรดกทางวัฒนธรรม ภูมิปัญญาท้องถิ่น ภูมิปัญญาไทยและสากล,5,ศ 2.1 ม.3/4,อธิบายเหตุผลในการเลือกใช้องค์ประกอบดนตรีในการสร้างสรรค์งานดนตรีของตนเอง,ศ 2.1 ม.3/3,แต่งเพลงสั้นๆ จังหวะง่าย ๆ
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,2,ดนตรี,ศ 2,ศ 2.2,2.2 เข้าใจความสัมพันธ์ระหว่างดนตรี ประวัติศาสตร์ และวัฒนธรรม เห็นคุณค่าของดนตรีที่เป็น มรดกทางวัฒนธรรม ภูมิปัญญาท้องถิ่น ภูมิปัญญาไทยและสากล,5,ศ 2.1 ม.3/5,เปรียบเทียบความแตกต่างระหว่าง งานดนตรี ของตนเองและผู้อื่น,ศ 2.1 ม.3/3,แต่งเพลงสั้นๆ จังหวะง่าย ๆ
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,2,ดนตรี,ศ 2,ศ 2.2,2.2 เข้าใจความสัมพันธ์ระหว่างดนตรี ประวัติศาสตร์ และวัฒนธรรม เห็นคุณค่าของดนตรีที่เป็น มรดกทางวัฒนธรรม ภูมิปัญญาท้องถิ่น ภูมิปัญญาไทยและสากล,5,ศ 2.2 ม.3/2,อภิปรายลักษณะเด่นที่ท้าให้งานดนตรีนั้นได้รับการยอมรับ,ศ 2.1 ม.3/3,แต่งเพลงสั้นๆ จังหวะง่าย ๆ
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,2,ดนตรี,ศ 2,ศ 2.2,2.2 เข้าใจความสัมพันธ์ระหว่างดนตรี ประวัติศาสตร์ และวัฒนธรรม เห็นคุณค่าของดนตรีที่เป็น มรดกทางวัฒนธรรม ภูมิปัญญาท้องถิ่น ภูมิปัญญาไทยและสากล,6,ศ 2.1 ม.3/7,นําเสนอหรือจัดการแสดงดนตรี ที่เหมาะสม โดยการบูรณาการ กับสาระการเรียนรู้อื่นในกลุ่มศิลปะ,ศ 2.1 ม.3/2,ร้องเพลง เล่นดนตรี เดี่ยวและรวมวง โดยเน้นเทคนิค การร้อง การเล่น การแสดงออก และคุณภาพเสียง
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,2,ดนตรี,ศ 2,ศ 2.2,2.2 เข้าใจความสัมพันธ์ระหว่างดนตรี ประวัติศาสตร์ และวัฒนธรรม เห็นคุณค่าของดนตรีที่เป็น มรดกทางวัฒนธรรม ภูมิปัญญาท้องถิ่น ภูมิปัญญาไทยและสากล,7,ศ 2.1 ม.3/6,อธิบายเกี่ยวกับอิทธิพลของดนตรีที่มีต่อบุคคลและสังคม,ศ 2.2 ม.3/1,บรรยายวิวัฒนาการของดนตรีแต่ละยุคสมัย
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,3,นาฏศิลป์,ศ 3,ศ 3.1,3.1 เข้าใจและแสดงออกทางนาฏศิลป์อย่างสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่านาฏศิลป์ ถ่ายทอดความรู้สึก ความคิดอย่างอิสระ ชื่นชม และประยุกต์ใช้ในชีวิตประจำวัน,8,ศ 3.1 ม.3/1,ระบุโครงสร้างของบทละครโดยใช้ศัพท์ทางการละคร,ศ 3.1 ม.3/4,มีทักษะในการแปลความและการสื่อสารผ่านการแสดง
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,3,นาฏศิลป์,ศ 3,ศ 3.1,3.1 เข้าใจและแสดงออกทางนาฏศิลป์อย่างสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่านาฏศิลป์ ถ่ายทอดความรู้สึก ความคิดอย่างอิสระ ชื่นชม และประยุกต์ใช้ในชีวิตประจำวัน,8,ศ 3.1 ม.3/3,มีทักษะในการใช้ความคิดในการพัฒนารูปแบบการแสดง,ศ 3.1 ม.3/4,มีทักษะในการแปลความและการสื่อสารผ่านการแสดง
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,3,นาฏศิลป์,ศ 3,ศ 3.1,3.1 เข้าใจและแสดงออกทางนาฏศิลป์อย่างสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่านาฏศิลป์ ถ่ายทอดความรู้สึก ความคิดอย่างอิสระ ชื่นชม และประยุกต์ใช้ในชีวิตประจำวัน,8,ศ 3.1 ม.3/7,นําเสนอแนวคิดจากเนื้อเรื่อง ของการแสดงที่ สามารถนําไปปรับใช้ ในชีวิตประจําวัน,ศ 3.1 ม.3/4,มีทักษะในการแปลความและการสื่อสารผ่านการแสดง
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,3,นาฏศิลป์,ศ 3,ศ 3.1,3.1 เข้าใจและแสดงออกทางนาฏศิลป์อย่างสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่านาฏศิลป์ ถ่ายทอดความรู้สึก ความคิดอย่างอิสระ ชื่นชม และประยุกต์ใช้ในชีวิตประจำวัน,9,ศ 3.1 ม.3/2,ใช้นาฏยศัพท์หรือศัพท์ทางการละครที่เหมาะสมบรรยายเปรียบเทียบการแสดงอากัปกิริยาของผู้คนในชีวิตประจําวันและในการแสดง,ศ 3.1 ม.3/5,วิจารณ์เปรียบเทียบ งานนาฏศิลป์ ที่มีความแตกต่างกันโดยใช้ความรู้เรื่ององค์ประกอบนาฏศิลป์
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,3,นาฏศิลป์,ศ 3,ศ 3.1,3.1 เข้าใจและแสดงออกทางนาฏศิลป์อย่างสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่านาฏศิลป์ ถ่ายทอดความรู้สึก ความคิดอย่างอิสระ ชื่นชม และประยุกต์ใช้ในชีวิตประจำวัน,9,ศ 3.1 ม.3/6,ร่วมจัดงานการแสดงในบทบาทหน้าที่ต่าง ๆ,ศ 3.1 ม.3/5,วิจารณ์เปรียบเทียบ งานนาฏศิลป์ ที่มีความแตกต่างกันโดยใช้ความรู้เรื่ององค์ประกอบนาฏศิลป์
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,3,นาฏศิลป์,ศ 3,ศ 3.2,3.2 เข้าใจความสัมพันธ์ระหว่างนาฏศิลป์ ประวัติศาสตร์ และวัฒนธรรม เห็นคุณค่าของนาฏศิลป์ ที่เป็นมรดกทางวัฒนธรรม ภูมิปัญญาท้องถิ่น ภูมิปัญญาไทยและสากล,10,ศ 3.2 ม.3/1,ออกแบบ และสร้างสรรค์อุปกรณ์และเครื่องแต่งกาย เพื่อแสดงนาฏศิลป์และละครที่มาจากวัฒนธรรมต่าง ๆ,ศ 3.2 ม.3/2,อธิบายความสําคัญและบทบาทของนาฏศิลป์และการละครในชีวิตประจําวัน
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,3,นาฏศิลป์,ศ 3,ศ 3.2,3.2 เข้าใจความสัมพันธ์ระหว่างนาฏศิลป์ ประวัติศาสตร์ และวัฒนธรรม เห็นคุณค่าของนาฏศิลป์ ที่เป็นมรดกทางวัฒนธรรม ภูมิปัญญาท้องถิ่น ภูมิปัญญาไทยและสากล,10,ศ 3.2 ม.3/3,แสดงความคิดเห็นในการอนุรักษ์,ศ 3.2 ม.3/2,อธิบายความสําคัญและบทบาทของนาฏศิลป์และการละครในชีวิตประจําวัน
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,1,ทัศนศิลป์,ศ 1,ศ 1.1,1.1 สร้างสรรค์งานทัศนศิลป์ตามจินตนาการ และความคิดสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่า งานทัศนศิลป์ ถ่ายทอดความรู้สึก ความคิดต่องานศิลปะอย่างอิสระ ชื่นชม และประยุกต์ใช้ ในชีวิตประจำวัน,1,ศ 1.1 ม.4-6/1,วิเคราะห์การใช้ทัศนธาตุ และหลักการ ออกแบบในการสื่อความหมายในรูปแบบต่าง ๆ,ศ 1.1 ม.4-6/5,สร้างสรรค์งาน ทัศนศิลป์ด้วยเทคโนโลยีต่าง ๆ โดยเน้นหลักการออกแบบและ การจัดองค์ประกอบศิลป์
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,1,ทัศนศิลป์,ศ 1,ศ 1.1,1.1 สร้างสรรค์งานทัศนศิลป์ตามจินตนาการ และความคิดสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่า งานทัศนศิลป์ ถ่ายทอดความรู้สึก ความคิดต่องานศิลปะอย่างอิสระ ชื่นชม และประยุกต์ใช้ ในชีวิตประจำวัน,1,ศ 1.1 ม.4-6/2,บรรยายจุดประสงค์และเนื้อหาของงาน ทัศนศิลป์ โดยใช้ศัพท์ทางทัศนศิลป์,ศ 1.1 ม.4-6/5,สร้างสรรค์งาน ทัศนศิลป์ด้วยเทคโนโลยีต่าง ๆ โดยเน้นหลักการออกแบบและ การจัดองค์ประกอบศิลป์
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,1,ทัศนศิลป์,ศ 1,ศ 1.1,1.1 สร้างสรรค์งานทัศนศิลป์ตามจินตนาการ และความคิดสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่า งานทัศนศิลป์ ถ่ายทอดความรู้สึก ความคิดต่องานศิลปะอย่างอิสระ ชื่นชม และประยุกต์ใช้ ในชีวิตประจำวัน,1,ศ 1.1 ม.4-6/6,ออกแบบงานทัศนศิลป์ได้เหมาะกับโอกาส และสถานที่,ศ 1.1 ม.4-6/5,สร้างสรรค์งาน ทัศนศิลป์ด้วยเทคโนโลยีต่าง ๆ โดยเน้นหลักการออกแบบและ การจัดองค์ประกอบศิลป์
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,1,ทัศนศิลป์,ศ 1,ศ 1.1,1.1 สร้างสรรค์งานทัศนศิลป์ตามจินตนาการ และความคิดสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่า งานทัศนศิลป์ ถ่ายทอดความรู้สึก ความคิดต่องานศิลปะอย่างอิสระ ชื่นชม และประยุกต์ใช้ ในชีวิตประจำวัน,2,ศ 1.1 ม.4-6/4,มีทักษะและเทคนิคในการใช้วัสดุอุปกรณ์และกระบวนการที่สูงขึ้นในการสร้างงานทัศนศิลป์,ศ 1.1 ม.4-6/8,ประเมินและ วิจารณ์งานทัศนศิลป์ โดยใช้ทฤษฎีการวิจารณ์ศิลปะ
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,1,ทัศนศิลป์,ศ 1,ศ 1.1,1.1 สร้างสรรค์งานทัศนศิลป์ตามจินตนาการ และความคิดสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่า งานทัศนศิลป์ ถ่ายทอดความรู้สึก ความคิดต่องานศิลปะอย่างอิสระ ชื่นชม และประยุกต์ใช้ ในชีวิตประจำวัน,2,ศ 1.1 ม.4-6/9,จัดกลุ่มงานทัศนศิลป์ เพื่อสะท้อนพัฒนาการและความก้าวหน้าของตนเอง,ศ 1.1 ม.4-6/8,ประเมินและ วิจารณ์งานทัศนศิลป์ โดยใช้ทฤษฎีการวิจารณ์ศิลปะ
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,1,ทัศนศิลป์,ศ 1,ศ 1.1,1.1 สร้างสรรค์งานทัศนศิลป์ตามจินตนาการ และความคิดสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่า งานทัศนศิลป์ ถ่ายทอดความรู้สึก ความคิดต่องานศิลปะอย่างอิสระ ชื่นชม และประยุกต์ใช้ ในชีวิตประจำวัน,2,ศ 1.1 ม.4-6/11,วาดภาพ ระบายสีเป็นภาพล้อเลียน หรือภาพการ์ตูนเพื่อแสดงความคิดเห็นเกี่ยวกับสภาพสังคม ในปัจจุบัน,ศ 1.1 ม.4-6/8,ประเมินและ วิจารณ์งานทัศนศิลป์ โดยใช้ทฤษฎีการวิจารณ์ศิลปะ
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,1,ทัศนศิลป์,ศ 1,ศ 1.1,1.1 สร้างสรรค์งานทัศนศิลป์ตามจินตนาการ และความคิดสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่า งานทัศนศิลป์ ถ่ายทอดความรู้สึก ความคิดต่องานศิลปะอย่างอิสระ ชื่นชม และประยุกต์ใช้ ในชีวิตประจำวัน,3,ศ 1.1 ม.4-6/11,วิเคราะห์การเลือกใช้วัสดุอุปกรณ์และเทคนิคของศิลปินในการแสดงออกทางทัศนศิลป์,ศ 1.2 ม.4-6/10,สร้างสรรค์งาน ทัศนศิลป์ไทย สากล โดยศึกษาจาก แนวคิดและวิธีการสร้างงานของ ศิลปินที่ตนชื่นชอบ
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,1,ทัศนศิลป์,ศ 1,ศ 1.2,1.2 เข้าใจความสัมพันธ์ระหว่างทัศนศิลป์ ประวัติศาสตร์ และวัฒนธรรม เห็นคุณค่างานทัศนศิลป์ ที่เป็นมรดกทางวัฒนธรรม ภูมิปัญญาท้องถิ่น ภูมิปัญญาไทย และสากล,3,ศ 1.2 ม.4-6/7,วิเคราะห์และอธิบายจุดมุ่งหมายของศิลปิน ในการเลือกใช้วัสดุ อุปกรณ์ เทคนิคและเนื้อหา เพื่อสร้างสรรค์งานทัศนศิลป์,ศ 1.2 ม.4-6/10,สร้างสรรค์งาน ทัศนศิลป์ไทย สากล โดยศึกษาจาก แนวคิดและวิธีการสร้างงานของ ศิลปินที่ตนชื่นชอบ
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,1,ทัศนศิลป์,ศ 1,ศ 1.2,1.2 เข้าใจความสัมพันธ์ระหว่างทัศนศิลป์ ประวัติศาสตร์ และวัฒนธรรม เห็นคุณค่างานทัศนศิลป์ ที่เป็นมรดกทางวัฒนธรรม ภูมิปัญญาท้องถิ่น ภูมิปัญญาไทย และสากล,3,ศ 1.2 ม.4-6/2,ระบุงานทัศนศิลป์ของศิลปินที่มีชื่อเสียงและบรรยายผลตอบรับของสังคม,ศ 1.2 ม.4-6/10,สร้างสรรค์งาน ทัศนศิลป์ไทย สากล โดยศึกษาจาก แนวคิดและวิธีการสร้างงานของ ศิลปินที่ตนชื่นชอบ
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,1,ทัศนศิลป์,ศ 1,ศ 1.2,1.2 เข้าใจความสัมพันธ์ระหว่างทัศนศิลป์ ประวัติศาสตร์ และวัฒนธรรม เห็นคุณค่างานทัศนศิลป์ ที่เป็นมรดกทางวัฒนธรรม ภูมิปัญญาท้องถิ่น ภูมิปัญญาไทย และสากล,4,ศ 1.2 ม.4-6/3,อภิปรายเกี่ยวกับอิทธิพลของวัฒนธรรมระหว่างประเทศที่มีผลต่องานทัศนศิลป์ในสังคม,ศ 1.2 ม.4-6/1,วิเคราะห์ และ เปรียบเทียบงานทัศนศิลป์ ในรูปแบบตะวันออกและรูปแบบ ตะวันตก
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,2,ดนตรี,ศ 2,ศ 2.1,2.1 เข้าใจและแสดงออกทางดนตรีอย่างสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่าดนตรี ถ่ายทอดความรู้สึก ความคิดต่อดนตรีอย่างอิสระ ชื่นชม และประยุกต์ใช้ในชีวิตประจำวัน,5,ศ 2.1 ม.4-6/1,เปรียบเทียบรูปแบบของบทเพลงและวงดนตรีแต่ละประเภท,ศ 2.1 ม.4-6/3,อธิบายเหตุผล ที่คนต่างวัฒนธรรม สร้างสรรค์งานดนตรีแตกต่างกัน
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,2,ดนตรี,ศ 2,ศ 2.1,2.1 เข้าใจและแสดงออกทางดนตรีอย่างสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่าดนตรี ถ่ายทอดความรู้สึก ความคิดต่อดนตรีอย่างอิสระ ชื่นชม และประยุกต์ใช้ในชีวิตประจำวัน,5,ศ 2.1 ม.4-6/2,จําแนกประเภทและรูปแบบของวงดนตรีทั้งไทยและสากล,ศ 2.1 ม.4-6/3,อธิบายเหตุผล ที่คนต่างวัฒนธรรม สร้างสรรค์งานดนตรีแตกต่างกัน
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,2,ดนตรี,ศ 2,ศ 2.1,2.1 เข้าใจและแสดงออกทางดนตรีอย่างสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่าดนตรี ถ่ายทอดความรู้สึก ความคิดต่อดนตรีอย่างอิสระ ชื่นชม และประยุกต์ใช้ในชีวิตประจำวัน,5,ศ 2.1 ม.4-6/7,เปรียบเทียบอารมณ์และความรู้สึกที่ได้รับจากงานดนตรีที่มาจากวัฒนธรรมต่างกัน,ศ 2.1 ม.4-6/3,อธิบายเหตุผล ที่คนต่างวัฒนธรรม สร้างสรรค์งานดนตรีแตกต่างกัน
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,2,ดนตรี,ศ 2,ศ 2.1,2.1 เข้าใจและแสดงออกทางดนตรีอย่างสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่าดนตรี ถ่ายทอดความรู้สึก ความคิดต่อดนตรีอย่างอิสระ ชื่นชม และประยุกต์ใช้ในชีวิตประจำวัน,6,ศ 2.1 ม.4-6/4,อ่าน เขียน โน้ตดนตรีไทยและสากล ในอัตราจังหวะต่าง ๆ,ศ 2.1 ม.4-6/5,ร้องเพลง หรือเล่นดนตรีเดี่ยวและ รวมวง โดยเน้นเทคนิคการแสดงออก และคุณภาพของการแสดง
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,2,ดนตรี,ศ 2,ศ 2.1,2.1 เข้าใจและแสดงออกทางดนตรีอย่างสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่าดนตรี ถ่ายทอดความรู้สึก ความคิดต่อดนตรีอย่างอิสระ ชื่นชม และประยุกต์ใช้ในชีวิตประจำวัน,6,ศ 2.1 ม.4-6/6,สร้างเกณฑ์สําหรับประเมินคุณภาพการประพันธ์และการเล่นดนตรีของตนเองและผู้อื่นได้อย่างเหมาะสม,ศ 2.1 ม.4-6/5,ร้องเพลง หรือเล่นดนตรีเดี่ยวและ รวมวง โดยเน้นเทคนิคการแสดงออก และคุณภาพของการแสดง
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,2,ดนตรี,ศ 2,ศ 2.1,2.1 เข้าใจและแสดงออกทางดนตรีอย่างสร้างสรรค์ วิเคราะห์ วิพากษ์วิจารณ์ คุณค่าดนตรี ถ่ายทอดความรู้สึก ความคิดต่อดนตรีอย่างอิสระ ชื่นชม และประยุกต์ใช้ในชีวิตประจำวัน,6,ศ 2.1 ม.4-6/8,นําดนตรีไปประยุกต์ใช้ในงานอื่น ๆ,ศ 2.1 ม.4-6/5,ร้องเพลง หรือเล่นดนตรีเดี่ยวและ รวมวง โดยเน้นเทคนิคการแสดงออก และคุณภาพของการแสดง
เลขกลุ่มสาระ,กลุ่มสาระการเรียนรู้ศิลปะ,2,ดนตรี,ศ 2,ศ 2.2,2.2 เข้าใจความสัมพันธ์ระหว่างดนตรี ประวัติศาสตร์ และวัฒนธรรม เห็นคุณค่าของดนตรีที่เป็น มรดกทางวัฒนธรรม ภูมิปัญญาท้องถิ่น ภูมิปัญญาไทยและสากล,7,ศ 2.2 ม.4-6/1,วิเคราะห์รูปแบบของดนตรีไทย และดนตรี สากลในยุคสมัยต่าง ๆ,ศ 2.2 ม.4-6/3,เปรียบเทียบลักษณะ เด่นของดนตรีในวัฒนธรรมต่าง ๆ
